1368, 39.95860513207179, 116.45978074058401, 0.0, 2008-02-02T15:52:24-0300, 0
1368, 39.95541199942109, 116.45624152845684, 0.0, 2008-02-02T15:52:23-0300, 0
1368, 39.95324667438671, 116.45383350075409, 0.0, 2008-02-02T15:52:23-0300, 0
1368, 39.953671543754744, 116.45298823236648, 0.0, 2008-02-02T15:52:23-0300, 0
1368, 39.954222327937686, 116.45212135729464, 0.0, 2008-02-02T15:52:23-0300, 0
1368, 39.954845569018545, 116.45114048833715, 0.0, 2008-02-02T15:52:23-0300, 0
1368, 39.95510838825498, 116.45073107892419, 0.0, 2008-02-02T15:52:23-0300, 0
1368, 39.95542783190521, 116.44996404163459, 0.0, 2008-02-02T15:52:23-0300, 0
1368, 39.95589628717072, 116.44924953093937, 0.0, 2008-02-02T15:52:23-0300, 0
1368, 39.95662681661457, 116.44810381788247, 0.0, 2008-02-02T15:52:23-0300, 0
1368, 39.95737485492322, 116.44696853563865, 0.0, 2008-02-02T15:52:23-0300, 0
1368, 39.957492574099284, 116.44680052504242, 0.0, 2008-02-02T15:52:23-0300, 0
1368, 39.95765350664377, 116.44677053645485, 0.0, 2008-02-02T15:52:23-0300, 0
1368, 39.95868895110538, 116.4452934588185, 0.0, 2008-02-02T15:52:23-0300, 0
1368, 39.96111299755677, 116.44152048471989, 0.0, 2008-02-02T15:52:23-0300, 0
1368, 39.95952974914454, 116.44319015986898, 0.0, 2008-02-02T16:02:52-0300, 0
1368, 39.95918180702288, 116.44372194507096, 0.0, 2008-02-02T16:02:51-0300, 0
1368, 39.95834547933218, 116.44493862490964, 0.0, 2008-02-02T16:02:51-0300, 0
1368, 39.95732847505797, 116.44667647287271, 0.0, 2008-02-02T16:02:51-0300, 0
1368, 39.957160091932714, 116.44694115475434, 0.0, 2008-02-02T16:02:51-0300, 0
1368, 39.95660129837545, 116.44781995075539, 0.0, 2008-02-02T16:02:51-0300, 0
1368, 39.9557692547687, 116.44912752767938, 0.0, 2008-02-02T16:02:51-0300, 0
1368, 39.95532277871645, 116.44966396949434, 0.0, 2008-02-02T16:02:51-0300, 0
1368, 39.95482284474722, 116.45029521994952, 0.0, 2008-02-02T16:02:51-0300, 0
1368, 39.95431154864233, 116.45105145389702, 0.0, 2008-02-02T16:02:51-0300, 0
1368, 39.95330553397474, 116.45257696030833, 0.0, 2008-02-02T16:02:51-0300, 0
1368, 39.953671543754744, 116.45298823236648, 0.0, 2008-02-02T16:02:51-0300, 0
1368, 39.95508566398365, 116.45341906219913, 0.0, 2008-02-02T16:02:51-0300, 0
1368, 39.95324667438671, 116.45383350075409, 0.0, 2008-02-02T16:02:51-0300, 0
1368, 39.953006579421604, 116.45346264809659, 0.0, 2008-02-02T16:02:51-0300, 0
1368, 39.95238687736661, 116.45392812312978, 0.0, 2008-02-02T16:02:51-0300, 0
1368, 39.951785988028035, 116.45453255149422, 0.0, 2008-02-02T16:02:51-0300, 0
1368, 39.95118230472168, 116.45494736257822, 0.0, 2008-02-02T16:02:51-0300, 0
1368, 39.95054118224698, 116.45522731815042, 0.0, 2008-02-02T16:02:51-0300, 0
1368, 39.949810094009564, 116.45554936950391, 0.0, 2008-02-02T16:02:51-0300, 0
1368, 39.947380273358085, 116.45557954435601, 0.0, 2008-02-02T16:02:51-0300, 0
1368, 39.94288105389955, 116.4555326056972, 0.0, 2008-02-02T16:02:51-0300, 0
1368, 39.94038957969225, 116.45554024254248, 0.0, 2008-02-02T16:02:51-0300, 0
1368, 39.93671495325971, 116.45552236114865, 0.0, 2008-02-02T16:02:51-0300, 0
1368, 39.93325546234672, 116.45550634240001, 0.0, 2008-02-02T16:02:51-0300, 0
1368, 39.929158015455855, 116.45548250054156, 0.0, 2008-02-02T16:02:51-0300, 0
1368, 39.92309901691449, 116.45543258165046, 0.0, 2008-02-02T16:02:51-0300, 0
1368, 39.91510603387146, 116.4554985192902, 0.0, 2008-02-02T16:02:51-0300, 0
1368, 39.91317856862795, 116.45561959122762, 0.0, 2008-02-02T16:02:51-0300, 0
1368, 39.909521823589245, 116.45557824050438, 0.0, 2008-02-02T16:02:51-0300, 0
1368, 39.908480046133995, 116.45494978401697, 0.0, 2008-02-02T16:02:51-0300, 0
1368, 39.9070962870217, 116.45491234484864, 0.0, 2008-02-02T16:02:51-0300, 0
1368, 39.90713912786109, 116.45111552889158, 0.0, 2008-02-02T16:02:51-0300, 0
1368, 39.90713838280302, 116.44746809707883, 0.0, 2008-02-02T16:02:51-0300, 0
1368, 39.90716427357117, 116.44412017861278, 0.0, 2008-02-02T16:02:51-0300, 0
1368, 39.90722760350766, 116.43482297140709, 0.0, 2008-02-02T16:02:51-0300, 0
1368, 39.907230397475445, 116.43064915606341, 0.0, 2008-02-02T16:02:51-0300, 0
1368, 39.90722741724314, 116.42893868898463, 0.0, 2008-02-02T16:02:51-0300, 0
1368, 39.90719314457163, 116.42695422679829, 0.0, 2008-02-02T16:02:51-0300, 0
1368, 39.90716874391963, 116.42467304523304, 0.0, 2008-02-02T16:02:51-0300, 0
1368, 39.90711007059612, 116.420895973315, 0.0, 2008-02-02T16:02:51-0300, 0
1368, 39.907081385860174, 116.41893758816133, 0.0, 2008-02-02T16:02:51-0300, 0
1368, 39.90705754400173, 116.41610934770351, 0.0, 2008-02-02T16:02:51-0300, 0
1368, 39.90695118696134, 116.41191504326272, 0.0, 2008-02-02T16:02:51-0300, 0
1368, 39.906875377302065, 116.40996504001241, 0.0, 2008-02-02T16:02:51-0300, 0
1368, 39.90682676226258, 116.40789172965046, 0.0, 2008-02-02T16:02:51-0300, 0
1368, 39.90680478304933, 116.40707644985042, 0.0, 2008-02-02T16:02:51-0300, 0
1368, 39.90675616800985, 116.40523913663415, 0.0, 2008-02-02T16:02:51-0300, 0
1368, 39.90668426990548, 116.40304233289605, 0.0, 2008-02-02T16:02:51-0300, 0
1368, 39.90665502637599, 116.40184595588995, 0.0, 2008-02-02T16:02:51-0300, 0
1368, 39.9066073426591, 116.40040724874453, 0.0, 2008-02-02T16:02:51-0300, 0
1368, 39.90638643293946, 116.39311722799653, 0.0, 2008-02-02T16:02:51-0300, 0
1368, 39.90609865425748, 116.38625095902944, 0.0, 2008-02-02T16:02:51-0300, 0
