taxi_id, latitude, longitude, ele, date_time, speed
1368, 39.954845569018545, 116.45114048833715, 0.0, 2008-02-02 18:34:44-0300
1368, 39.95504896987339, 116.45082365239017, 0.0, 2008-02-02 18:34:44-0300
1368, 39.95510838825498, 116.45073107892419, 0.0, 2008-02-02 18:34:44-0300
1368, 39.95529781927089, 116.4501622270829, 0.0, 2008-02-02 18:34:44-0300
1368, 39.95542783190521, 116.44996404163459, 0.0, 2008-02-02 18:34:44-0300
1368, 39.95555598189434, 116.44976846388955, 0.0, 2008-02-02 18:34:44-0300
1368, 39.95589628717072, 116.44924953093937, 0.0, 2008-02-02 18:34:44-0300
1368, 39.95617587021386, 116.44881814231317, 0.0, 2008-02-02 18:34:44-0300
1368, 39.95662681661457, 116.44810381788247, 0.0, 2008-02-02 18:34:44-0300
1368, 39.95699841433015, 116.44754539685425, 0.0, 2008-02-02 18:34:44-0300
1368, 39.95737485492322, 116.44696853563865, 0.0, 2008-02-02 18:34:44-0300
1368, 39.957437998595196, 116.44687223688227, 0.0, 2008-02-02 18:34:44-0300
1368, 39.957492574099284, 116.44680052504242, 0.0, 2008-02-02 18:34:44-0300
1368, 39.95876997617118, 116.44487808894094, 0.0, 2008-02-02 18:34:44-0300
1368, 39.960574879361126, 116.44210908060019, 0.0, 2008-02-02 18:34:44-0300
1368, 39.96238574301569, 116.43933075903351, 0.0, 2008-02-02 18:34:44-0300
1368, 39.96325392193915, 116.437998595193, 0.0, 2008-02-02 18:34:44-0300
1368, 39.96374808170828, 116.4372442238907, 0.0, 2008-02-02 18:34:44-0300
1368, 39.964143707546825, 116.43664035431982, 0.0, 2008-02-02 18:34:44-0300
1368, 39.96464569042576, 116.4358740620883, 0.0, 2008-02-02 18:34:44-0300
1368, 39.965340270817435, 116.43481756973604, 0.0, 2008-02-02 18:34:44-0300
1368, 39.96566139084834, 116.43432937043151, 0.0, 2008-02-02 18:34:44-0300
1368, 39.96590837760065, 116.433953488632, 0.0, 2008-02-02 18:34:44-0300
1368, 39.966531059887956, 116.43298211916496, 0.0, 2008-02-02 18:34:44-0300
1368, 39.96671844199415, 116.43269117398614, 0.0, 2008-02-02 18:34:44-0300
1368, 39.967326409384455, 116.43174718540342, 0.0, 2008-02-02 18:34:44-0300
1368, 39.967504105735664, 116.43140278230763, 0.0, 2008-02-02 18:34:44-0300
1368, 39.967697448306474, 116.43104589948906, 0.0, 2008-02-02 18:34:44-0300
1368, 39.967997147917686, 116.4302363938891, 0.0, 2008-02-02 18:34:44-0300
1368, 39.96813125837143, 116.42959117359499, 0.0, 2008-02-02 18:34:44-0300
1368, 39.968222714250295, 116.42899847989526, 0.0, 2008-02-02 18:34:44-0300
1368, 39.968259780889596, 116.42841491315696, 0.0, 2008-02-02 18:34:44-0300
1368, 39.96824599731519, 116.42768904032609, 0.0, 2008-02-02 18:34:44-0300
1368, 39.96819961744993, 116.42595286874368, 0.0, 2008-02-02 18:34:44-0300
1368, 39.96817409921081, 116.42499025370904, 0.0, 2008-02-02 18:34:44-0300
1368, 39.96810313242904, 116.42232853373129, 0.0, 2008-02-02 18:34:44-0300
1368, 39.9680627130284, 116.41999203160387, 0.0, 2008-02-02 18:34:44-0300
1368, 39.96791258382602, 116.41518342677914, 0.0, 2008-02-02 18:34:44-0300
1368, 39.967733211094135, 116.40876922179987, 0.0, 2008-02-02 18:34:44-0300
1368, 39.96772147642944, 116.40815436262237, 0.0, 2008-02-02 18:34:44-0300
1368, 39.967713653319635, 116.4075709821486, 0.0, 2008-02-02 18:34:44-0300
1368, 39.96762406008595, 116.40435363511041, 0.0, 2008-02-02 18:34:44-0300
1368, 39.967613256743846, 116.40390436509038, 0.0, 2008-02-02 18:34:44-0300
1368, 39.96754880922024, 116.40142071399288, 0.0, 2008-02-02 18:34:44-0300
1368, 39.967541544904, 116.40114224853684, 0.0, 2008-02-02 18:34:44-0300
1368, 39.96747020559319, 116.39839838590618, 0.0, 2008-02-02 18:34:44-0300
1368, 39.96746703909636, 116.3978354945295, 0.0, 2008-02-02 18:34:44-0300
1368, 39.967594816556456, 116.39679110937098, 0.0, 2008-02-02 18:34:44-0300
1368, 39.96759258138223, 116.39668177209828, 0.0, 2008-02-02 18:34:44-0300
1368, 39.96758010165945, 116.39607920637904, 0.0, 2008-02-02 18:34:44-0300
1368, 39.96757153349157, 116.39572716643796, 0.0, 2008-02-02 18:55:27-0300
1368, 39.96753316300064, 116.39491151410888, 0.0, 2008-02-02 18:55:27-0300
1368, 39.96750950740672, 116.39442424612696, 0.0, 2008-02-02 18:55:26-0300
1368, 39.967435932921674, 116.3927636979393, 0.0, 2008-02-02 18:55:26-0300
1368, 39.96742308066986, 116.39230455589976, 0.0, 2008-02-02 18:55:26-0300
1368, 39.9673981212243, 116.39128177742545, 0.0, 2008-02-02 18:55:26-0300
1368, 39.96744207965081, 116.39104484895716, 0.0, 2008-02-02 18:55:26-0300
1368, 39.96767938064812, 116.3903083590487, 0.0, 2008-02-02 18:55:26-0300
1368, 39.967803246553316, 116.39014276989124, 0.0, 2008-02-02 18:55:26-0300
1368, 39.96781907903744, 116.38990341998421, 0.0, 2008-02-02 18:55:26-0300
1368, 39.967792629475724, 116.38893093293005, 0.0, 2008-02-02 18:55:26-0300
1368, 39.96798988360144, 116.38866662357748, 0.0, 2008-02-02 18:55:26-0300
1368, 39.96850974787421, 116.38863663498991, 0.0, 2008-02-02 18:55:26-0300
1368, 39.96866825897995, 116.38853195433018, 0.0, 2008-02-02 18:55:26-0300
1368, 39.97035358034864, 116.38845670346447, 0.0, 2008-02-02 18:55:26-0300
1368, 39.97035302155509, 116.38830731932016, 0.0, 2008-02-02 18:55:26-0300
1368, 39.97163414891737, 116.38824659708693, 0.0, 2008-02-02 18:55:26-0300
1368, 39.97396282793498, 116.38816799345987, 0.0, 2008-02-02 18:55:26-0300
1368, 39.97457861843508, 116.3881380048723, 0.0, 2008-02-02 19:05:31-0300
1368, 39.97484646681353, 116.3881242212979, 0.0, 2008-02-02 19:05:31-0300
1368, 39.97517485116068, 116.388125338885, 0.0, 2008-02-02 19:05:30-0300
1368, 39.975273198826756, 116.38816668960824, 0.0, 2008-02-02 19:05:30-0300
1368, 39.97533168588575, 116.38818941387957, 0.0, 2008-02-02 19:05:30-0300
1368, 39.975438229190665, 116.38823188218993, 0.0, 2008-02-02 19:05:30-0300
1368, 39.97555911486356, 116.38828254613912, 0.0, 2008-02-02 19:05:30-0300
1368, 39.975554271986056, 116.38773679109819, 0.0, 2008-02-02 19:05:30-0300
1368, 39.975552595605386, 116.38756132992121, 0.0, 2008-02-02 19:05:30-0300
1368, 39.975550732960194, 116.38748868675877, 0.0, 2008-02-02 19:05:30-0300
1368, 39.97548256014621, 116.38462580110041, 0.0, 2008-02-02 19:05:30-0300
1368, 39.97548274641073, 116.38200654943302, 0.0, 2008-02-02 19:05:30-0300
1368, 39.97548274641073, 116.38189665336675, 0.0, 2008-02-02 19:05:30-0300
1368, 39.975482187617175, 116.38180557001692, 0.0, 2008-02-02 19:05:30-0300
1368, 39.97548107003006, 116.38168542940211, 0.0, 2008-02-02 19:05:30-0300
1368, 39.97544642482951, 116.37824829023141, 0.0, 2008-02-02 19:05:30-0300
1368, 39.97541736756453, 116.3753790715794, 0.0, 2008-02-02 19:05:30-0300
1368, 39.975412897216074, 116.37492682132707, 0.0, 2008-02-02 19:05:30-0300
1368, 39.97541252468703, 116.37322473615166, 0.0, 2008-02-02 19:10:33-0300
1368, 39.975392221854456, 116.37013442151549, 0.0, 2008-02-02 19:10:32-0300
1368, 39.97537638937033, 116.36771465914804, 0.0, 2008-02-02 19:10:32-0300
1368, 39.975368938789565, 116.36658869013016, 0.0, 2008-02-02 19:10:32-0300
1368, 39.97535701786035, 116.36537219655601, 0.0, 2008-02-02 19:10:32-0300
1368, 39.975431337403464, 116.36520157825652, 0.0, 2008-02-02 19:10:32-0300
1368, 39.975428543435676, 116.36454127053636, 0.0, 2008-02-02 19:10:32-0300
1368, 39.97542798464212, 116.36433041910075, 0.0, 2008-02-02 19:10:32-0300
1368, 39.975688196175284, 116.36395062574634, 0.0, 2008-02-02 19:10:32-0300
1368, 39.97578095590578, 116.36381446638289, 0.0, 2008-02-02 19:10:32-0300
1368, 39.97896272642082, 116.3636339760639, 0.0, 2008-02-02 19:10:32-0300
1368, 39.9804722140835, 116.3635628230176, 0.0, 2008-02-02 19:10:32-0300
1368, 39.980568326575344, 116.36355723508203, 0.0, 2008-02-02 19:10:32-0300
1368, 39.98061303005993, 116.36345031924807, 0.0, 2008-02-02 19:10:32-0300
1368, 39.98050499663886, 116.35975501745392, 0.0, 2008-02-02 19:10:32-0300
1368, 39.980453028838035, 116.35948418884317, 0.0, 2008-02-02 19:10:32-0300
1368, 39.98043440238612, 116.3588365471103, 0.0, 2008-02-02 19:10:32-0300
1368, 39.98034369156533, 116.35568849047323, 0.0, 2008-02-02 19:10:32-0300
1368, 39.98031016395189, 116.35451949435144, 0.0, 2008-02-02 19:10:32-0300
1368, 39.98028688088701, 116.35361145482089, 0.0, 2008-02-02 19:10:32-0300
1368, 39.98022988394417, 116.35211724084878, 0.0, 2008-02-02 19:10:32-0300
1368, 39.98013302639424, 116.34959503299582, 0.0, 2008-02-02 19:10:32-0300
1368, 39.980114213677815, 116.3487456667888, 0.0, 2008-02-02 19:10:32-0300
1368, 39.98008888170322, 116.3479152995627, 0.0, 2008-02-02 19:10:32-0300
1368, 39.98017288700132, 116.34791064294973, 0.0, 2008-02-02 19:10:32-0300
1368, 39.98045135245736, 116.34789555552368, 0.0, 2008-02-02 19:10:32-0300
1368, 39.980758316384815, 116.3477171141144, 0.0, 2008-02-02 19:10:32-0300
1368, 39.98139534104009, 116.34767390074597, 0.0, 2008-02-02 19:10:32-0300
1368, 39.98321272395282, 116.34752339901455, 0.0, 2008-02-02 19:10:32-0300
1368, 39.983966908990595, 116.34748856754948, 0.0, 2008-02-02 19:10:32-0300
1368, 39.98528379914054, 116.34745522620057, 0.0, 2008-02-02 19:10:32-0300
1368, 39.98572543231529, 116.34744051130356, 0.0, 2008-02-02 19:10:32-0300
1368, 39.98697359085769, 116.3473812791865, 0.0, 2008-02-02 19:10:32-0300
1368, 39.987752176547474, 116.34734309496007, 0.0, 2008-02-02 19:10:32-0300
1368, 39.98924005752593, 116.3472700792686, 0.0, 2008-02-02 19:10:32-0300
1368, 39.98957067704731, 116.34725387425543, 0.0, 2008-02-02 19:10:32-0300
1368, 39.9906528739032, 116.3471832800027, 0.0, 2008-02-02 19:10:32-0300
1368, 39.991841614064015, 116.3471169698339, 0.0, 2008-02-02 19:10:32-0300
1368, 39.99194219690432, 116.3471121269564, 0.0, 2008-02-02 19:10:32-0300
1368, 39.99203402531223, 116.34710765660795, 0.0, 2008-02-02 19:10:32-0300
1368, 39.992104247035925, 116.34710449011112, 0.0, 2008-02-02 19:10:32-0300
1368, 39.99579414715903, 116.34691282392099, 0.0, 2008-02-02 19:10:32-0300
1368, 39.99664593480481, 116.34686048359112, 0.0, 2008-02-02 19:10:32-0300
1368, 39.99822042878465, 116.34676399857024, 0.0, 2008-02-02 19:10:32-0300
1368, 39.999477341759444, 116.34670159995633, 0.0, 2008-02-02 19:10:32-0300
1368, 39.99957196413514, 116.34669359058202, 0.0, 2008-02-02 19:10:32-0300
1368, 39.999697133891964, 116.34668278723991, 0.0, 2008-02-02 19:10:32-0300
1368, 39.99978598206757, 116.34667515039463, 0.0, 2008-02-02 19:10:32-0300
1368, 40.0062759967061, 116.34638662665456, 0.0, 2008-02-02 19:10:32-0300
1368, 40.00635143383633, 116.34638439148034, 0.0, 2008-02-02 19:10:32-0300
1368, 40.006468407954316, 116.34639444976436, 0.0, 2008-02-02 19:10:32-0300
1368, 40.0065697358527, 116.34640245913869, 0.0, 2008-02-02 19:10:32-0300
1368, 40.01124907310119, 116.34619160770308, 0.0, 2008-02-02 19:10:32-0300
1368, 40.01155082162211, 116.34617745159963, 0.0, 2008-02-02 19:10:32-0300
1368, 40.01218039569662, 116.34614764927657, 0.0, 2008-02-02 19:10:32-0300
1368, 40.01317970484152, 116.34610052435325, 0.0, 2008-02-02 19:10:32-0300
1368, 40.013935566259974, 116.3460649478301, 0.0, 2008-02-02 19:10:32-0300
1368, 40.01399479837704, 116.34591519115676, 0.0, 2008-02-02 19:10:32-0300
1368, 40.01383367956803, 116.33953097476507, 0.0, 2008-02-02 19:10:32-0300
1368, 40.01378934861249, 116.3392921836516, 0.0, 2008-02-02 19:10:32-0300
1368, 40.013588182931876, 116.33124406631092, 0.0, 2008-02-02 19:10:32-0300
1368, 40.01358445764149, 116.33112318063803, 0.0, 2008-02-02 19:10:32-0300
1368, 40.013510696891935, 116.32880549122703, 0.0, 2008-02-02 19:10:32-0300
1368, 40.01344941586515, 116.32809861737711, 0.0, 2008-02-02 19:10:32-0300
1368, 40.01328345417865, 116.32733474658433, 0.0, 2008-02-02 19:10:32-0300
1368, 40.01291856198576, 116.32619741543078, 0.0, 2008-02-02 19:10:32-0300
1368, 40.013362430334745, 116.32566656155139, 0.0, 2008-02-02 19:10:32-0300
1368, 40.01420043440611, 116.32479447107303, 0.0, 2008-02-02 19:10:32-0300
1368, 40.01492388579824, 116.32405798116456, 0.0, 2008-02-02 19:10:32-0300
1368, 40.0153372067661, 116.32367613890044, 0.0, 2008-02-02 19:10:32-0300
1368, 40.015857071038866, 116.32327324874565, 0.0, 2008-02-02 19:10:32-0300
1368, 40.01653917170776, 116.322793617609, 0.0, 2008-02-02 19:10:32-0300
1368, 40.01736190208857, 116.32228753691064, 0.0, 2008-02-02 19:10:32-0300
1368, 40.018228032102314, 116.32178499523815, 0.0, 2008-02-02 19:10:32-0300
1368, 40.018762052478536, 116.32145251307158, 0.0, 2008-02-02 19:10:32-0300
1368, 40.01948829783846, 116.32100547822577, 0.0, 2008-02-02 19:10:32-0300
1368, 40.02021323934674, 116.32054503233459, 0.0, 2008-02-02 19:10:32-0300
1368, 40.02269279262482, 116.3190208297749, 0.0, 2008-02-02 19:10:32-0300
1368, 40.023710355692586, 116.3184108134749, 0.0, 2008-02-02 19:10:32-0300
1368, 40.02432018572808, 116.31808261539227, 0.0, 2008-02-02 19:10:32-0300
1368, 40.024791434961365, 116.31787437165993, 0.0, 2008-02-02 19:10:32-0300
1368, 40.02603232918752, 116.31734407657409, 0.0, 2008-02-02 19:10:32-0300
1368, 40.027213991296605, 116.31713322513848, 0.0, 2008-02-02 19:10:32-0300
1368, 40.027521514017614, 116.31712391191253, 0.0, 2008-02-02 19:10:32-0300
1368, 40.02791509094644, 116.31717066430681, 0.0, 2008-02-02 19:10:32-0300
1368, 40.02818685087979, 116.31731073522518, 0.0, 2008-02-02 19:10:32-0300
1368, 40.0284299260772, 116.31753499770615, 0.0, 2008-02-02 19:10:32-0300
1368, 40.02863016043522, 116.31786189193716, 0.0, 2008-02-02 19:10:32-0300
1368, 40.02889949892982, 116.31837654080338, 0.0, 2008-02-02 19:10:32-0300
1368, 40.02900827740896, 116.31849854406339, 0.0, 2008-02-02 19:10:32-0300
1368, 40.02909861570072, 116.3185514431868, 0.0, 2008-02-02 19:10:32-0300
1368, 40.02931337869123, 116.31860825386512, 0.0, 2008-02-02 19:10:32-0300
1368, 40.02960637277975, 116.31861235168455, 0.0, 2008-02-02 19:10:32-0300
1368, 40.02980865604748, 116.31856727567093, 0.0, 2008-02-02 19:10:32-0300
1368, 40.02992544390094, 116.31854138490277, 0.0, 2008-02-02 19:10:32-0300
1368, 40.03172289651013, 116.31806622411459, 0.0, 2008-02-02 19:10:32-0300
1368, 40.0330097980725, 116.31761397386225, 0.0, 2008-02-02 19:10:32-0300
1368, 40.03332346752264, 116.31752233171885, 0.0, 2008-02-02 19:10:32-0300
1368, 40.03370307461254, 116.31745304131775, 0.0, 2008-02-02 19:10:32-0300
1368, 40.03397353069425, 116.3174096416848, 0.0, 2008-02-02 19:10:32-0300
1368, 40.03418754862668, 116.31740722024605, 0.0, 2008-02-02 19:10:32-0300
1368, 40.03456007766486, 116.31740740651058, 0.0, 2008-02-02 19:10:32-0300
1368, 40.03466866987948, 116.31740107351693, 0.0, 2008-02-02 19:10:32-0300
1368, 40.03760885531326, 116.31721499526236, 0.0, 2008-02-02 19:10:32-0300
1368, 40.03820806827116, 116.31717736982951, 0.0, 2008-02-02 19:10:32-0300
1368, 40.039029681064854, 116.31711702012532, 0.0, 2008-02-02 19:10:32-0300
1368, 40.03915708599591, 116.31704027914346, 0.0, 2008-02-02 19:10:32-0300
1368, 40.04193782900135, 116.31689033620559, 0.0, 2008-02-02 19:10:32-0300
1368, 40.042410382086274, 116.3165889602137, 0.0, 2008-02-02 19:10:32-0300
1368, 40.04467554490288, 116.31481646705008, 0.0, 2008-02-02 19:10:32-0300
1368, 40.044021942705406, 116.31332784101355, 0.0, 2008-02-02 19:10:32-0300
1368, 40.04225671385802, 116.30950643813998, 0.0, 2008-02-02 19:10:32-0300
1368, 40.04205778335164, 116.30893218462762, 0.0, 2008-02-02 19:10:32-0300
1368, 40.04190672282666, 116.30809585693693, 0.0, 2008-02-02 19:10:32-0300
1368, 40.04102457406427, 116.30891150926601, 0.0, 2008-02-02 19:10:32-0300
1368, 40.03987737089121, 116.30999556876709, 0.0, 2008-02-02 19:10:32-0300
1368, 40.04013478845659, 116.31058304706029, 0.0, 2008-02-02 19:10:32-0300
1368, 40.03964826553274, 116.3109969268217, 0.0, 2008-02-02 19:10:32-0300
1368, 40.04030112267213, 116.31229519051973, 0.0, 2008-02-02 19:10:32-0300
1368, 40.042410382086274, 116.3165889602137, 0.0, 2008-02-02 19:10:32-0300
1368, 40.04193782900135, 116.31689033620559, 0.0, 2008-02-02 19:10:32-0300
1368, 40.03915708599591, 116.31704027914346, 0.0, 2008-02-02 19:10:32-0300
1368, 40.03902316180668, 116.31701476090434, 0.0, 2008-02-02 19:10:32-0300
1368, 40.03760326737769, 116.31705816053729, 0.0, 2008-02-02 19:10:32-0300
1368, 40.036798232126195, 116.31711478495109, 0.0, 2008-02-02 19:10:32-0300
1368, 40.035030395575546, 116.31720065289439, 0.0, 2008-02-02 19:10:32-0300
1368, 40.034735538841836, 116.31720903479776, 0.0, 2008-02-02 19:10:32-0300
1368, 40.03491472530919, 116.3166932683444, 0.0, 2008-02-02 19:10:32-0300
1368, 40.035189651739366, 116.31594150474537, 0.0, 2008-02-02 19:10:32-0300
1368, 40.03525298167585, 116.31576771994906, 0.0, 2008-02-02 19:10:32-0300
1368, 40.03555119117091, 116.31497777212361, 0.0, 2008-02-02 19:10:32-0300
1368, 40.03597196271953, 116.31376053349139, 0.0, 2008-02-02 19:10:32-0300
1368, 40.036079251082526, 116.31320714160518, 0.0, 2008-02-02 19:10:32-0300
1368, 40.036374107816236, 116.31087809005852, 0.0, 2008-02-02 19:10:32-0300
1368, 40.03638453862931, 116.31041112490917, 0.0, 2008-02-02 19:10:32-0300
1368, 40.036348030783564, 116.30995254166318, 0.0, 2008-02-02 20:24:52-0300
1368, 40.036237948452786, 116.30941535479013, 0.0, 2008-02-02 20:24:51-0300
1368, 40.03609228959886, 116.30883663092933, 0.0, 2008-02-02 20:24:51-0300
1368, 40.03555715163552, 116.30683112085234, 0.0, 2008-02-02 20:24:51-0300
1368, 40.03522224803021, 116.30527599838248, 0.0, 2008-02-02 20:24:51-0300
1368, 40.035079941937624, 116.30467045243093, 0.0, 2008-02-02 20:24:51-0300
1368, 40.03503523845304, 116.30449797148626, 0.0, 2008-02-02 20:24:51-0300
1368, 40.03492087203833, 116.30454863543545, 0.0, 2008-02-02 20:24:51-0300
1368, 40.03446023988263, 116.30473992909654, 0.0, 2008-02-02 20:24:51-0300
1368, 40.03305152132477, 116.30520912942012, 0.0, 2008-02-02 20:24:51-0300
1368, 40.03171823989715, 116.30566193846603, 0.0, 2008-02-02 20:24:51-0300
1368, 40.0310590497641, 116.30587986795335, 0.0, 2008-02-02 20:24:51-0300
1368, 40.02973582662052, 116.3063164719861, 0.0, 2008-02-02 20:24:51-0300
1368, 40.02951044655242, 116.30639433055508, 0.0, 2008-02-02 20:24:51-0300
1368, 40.02813935342743, 116.30689016670487, 0.0, 2008-02-02 20:24:51-0300
1368, 40.027843751635636, 116.3069888869, 0.0, 2008-02-02 20:24:51-0300
1368, 40.02776328536339, 116.30701496393267, 0.0, 2008-02-02 20:24:51-0300
1368, 40.02751629861108, 116.30711722315365, 0.0, 2008-02-02 20:24:51-0300
1368, 40.02715867073444, 116.30720569880022, 0.0, 2008-02-02 20:24:51-0300
1368, 40.02664849221666, 116.30726008803978, 0.0, 2008-02-02 20:24:51-0300
1368, 40.02497453298363, 116.30743871571359, 0.0, 2008-02-02 20:24:51-0300
1368, 40.02488922383389, 116.30744821520406, 0.0, 2008-02-02 20:24:51-0300
1368, 40.021551549916374, 116.30782744976493, 0.0, 2008-02-02 20:24:51-0300
1368, 40.01940783156621, 116.30807108375589, 0.0, 2008-02-02 20:24:51-0300
1368, 40.01870077145176, 116.30817613694465, 0.0, 2008-02-02 20:24:51-0300
1368, 40.01845378469945, 116.30825995597824, 0.0, 2008-02-02 20:24:51-0300
1368, 40.01817476044986, 116.30844845567155, 0.0, 2008-02-02 20:24:51-0300
1368, 40.017705746390796, 116.30886736457498, 0.0, 2008-02-02 20:24:51-0300
1368, 40.01763608346066, 116.30895509516347, 0.0, 2008-02-02 20:24:51-0300
1368, 40.01704078205766, 116.3096550772262, 0.0, 2008-02-02 20:24:51-0300
1368, 40.01672282852358, 116.3100220183288, 0.0, 2008-02-02 20:24:51-0300
1368, 40.01665502823863, 116.31010043569134, 0.0, 2008-02-02 20:24:51-0300
1368, 40.016081519784365, 116.31064637699679, 0.0, 2008-02-02 20:24:51-0300
1368, 40.015696511023414, 116.31096824208576, 0.0, 2008-02-02 20:24:51-0300
1368, 40.01529511098478, 116.3112545306516, 0.0, 2008-02-02 20:24:51-0300
1368, 40.01482572439669, 116.31153541754638, 0.0, 2008-02-02 20:24:51-0300
1368, 40.014293939194694, 116.31174105357545, 0.0, 2008-02-02 20:24:51-0300
1368, 40.01370273561111, 116.31190105479735, 0.0, 2008-02-02 20:24:51-0300
1368, 40.012225844239275, 116.31208340776153, 0.0, 2008-02-02 20:24:51-0300
1368, 40.011444837110744, 116.31217411858232, 0.0, 2008-02-02 20:24:51-0300
1368, 40.01135561640611, 116.31218417686635, 0.0, 2008-02-02 20:24:51-0300
1368, 40.0083019958802, 116.31255968613684, 0.0, 2008-02-02 20:24:51-0300
1368, 40.00599548234035, 116.31287186547083, 0.0, 2008-02-02 20:24:51-0300
1368, 40.005705841013175, 116.31285305275439, 0.0, 2008-02-02 20:24:51-0300
1368, 40.00544283551223, 116.31274371548169, 0.0, 2008-02-02 20:24:51-0300
1368, 40.005246885238144, 116.31256005866587, 0.0, 2008-02-02 20:24:51-0300
1368, 40.00512339186199, 116.31232853186864, 0.0, 2008-02-02 20:24:51-0300
1368, 40.00503472995091, 116.31207837861952, 0.0, 2008-02-02 20:24:51-0300
1368, 40.00492818664599, 116.31086635539381, 0.0, 2008-02-02 20:24:51-0300
1368, 40.00484455387692, 116.31043850579348, 0.0, 2008-02-02 20:24:51-0300
1368, 40.00464934866092, 116.31001587159967, 0.0, 2008-02-02 20:24:51-0300
1368, 40.00441893945081, 116.30964688158735, 0.0, 2008-02-02 20:24:51-0300
1368, 40.00418536374387, 116.30938406235093, 0.0, 2008-02-02 20:24:51-0300
1368, 40.003988668411715, 116.30920562094164, 0.0, 2008-02-02 20:24:51-0300
1368, 40.00362358995431, 116.30900538658362, 0.0, 2008-02-02 20:24:51-0300
1368, 40.003263168109875, 116.30891430323379, 0.0, 2008-02-02 20:24:51-0300
1368, 40.00271499163021, 116.30889791195611, 0.0, 2008-02-02 20:24:51-0300
1368, 40.00107511880417, 116.30891542082091, 0.0, 2008-02-02 20:24:51-0300
1368, 40.000838376600406, 116.30901898389352, 0.0, 2008-02-02 20:24:51-0300
1368, 39.99964032321365, 116.30900464152555, 0.0, 2008-02-02 20:24:51-0300
1368, 39.998595938055125, 116.30899365191893, 0.0, 2008-02-02 20:24:51-0300
1368, 39.9984746798532, 116.30898806398335, 0.0, 2008-02-02 20:24:51-0300
1368, 39.99787006522425, 116.30895975177646, 0.0, 2008-02-02 20:24:51-0300
1368, 39.99728072428586, 116.30897893702192, 0.0, 2008-02-02 20:24:51-0300
1368, 39.99697152518417, 116.30900333767391, 0.0, 2008-02-02 20:24:51-0300
1368, 39.994210339953234, 116.30927882289765, 0.0, 2008-02-02 20:24:51-0300
1368, 39.99287333323523, 116.30939710086727, 0.0, 2008-02-02 20:24:51-0300
1368, 39.99262299372158, 116.30951575136592, 0.0, 2008-02-02 20:24:51-0300
1368, 39.991651810519066, 116.30960739350931, 0.0, 2008-02-02 20:24:51-0300
1368, 39.99090787002984, 116.30967742896848, 0.0, 2008-02-02 20:24:51-0300
1368, 39.99082591364144, 116.30968618340088, 0.0, 2008-02-02 20:24:51-0300
1368, 39.99078959206022, 116.30969084001387, 0.0, 2008-02-02 20:24:51-0300
1368, 39.99073427149805, 116.30969773180107, 0.0, 2008-02-02 20:24:51-0300
1368, 39.99064002165139, 116.30970741755607, 0.0, 2008-02-02 20:24:51-0300
1368, 39.98943209624511, 116.30978434480245, 0.0, 2008-02-02 20:24:51-0300
1368, 39.98881388430627, 116.30982234276433, 0.0, 2008-02-02 20:24:51-0300
1368, 39.98848941151402, 116.30984078295172, 0.0, 2008-02-02 20:24:51-0300
1368, 39.98628199069832, 116.3100268612063, 0.0, 2008-02-02 20:24:51-0300
1368, 39.98548533735019, 116.3100795740652, 0.0, 2008-02-02 20:24:51-0300
1368, 39.98502936180746, 116.3101009944849, 0.0, 2008-02-02 20:24:51-0300
1368, 39.9845085662121, 116.31012483634333, 0.0, 2008-02-02 20:24:51-0300
1368, 39.98442530597207, 116.31012874789823, 0.0, 2008-02-02 20:24:51-0300
1368, 39.98393207752553, 116.31019338168636, 0.0, 2008-02-02 20:24:51-0300
1368, 39.98295716903263, 116.3103265608175, 0.0, 2008-02-02 20:24:51-0300
1368, 39.98213536997442, 116.31039361604438, 0.0, 2008-02-02 20:24:51-0300
1368, 39.98148027766079, 116.31045098551625, 0.0, 2008-02-02 20:24:51-0300
1368, 39.981307796716116, 116.31046085753577, 0.0, 2008-02-02 20:24:51-0300
1368, 39.9812304969407, 116.3104670042649, 0.0, 2008-02-02 20:24:51-0300
1368, 39.98047277287706, 116.3105206484464, 0.0, 2008-02-02 20:24:51-0300
1368, 39.9795421953397, 116.31059645810566, 0.0, 2008-02-02 20:24:51-0300
1368, 39.97947215988052, 116.31060130098317, 0.0, 2008-02-02 20:24:51-0300
1368, 39.97867196750653, 116.31067692437792, 0.0, 2008-02-02 20:24:51-0300
1368, 39.97847173314851, 116.31066612103581, 0.0, 2008-02-02 20:24:51-0300
1368, 39.97775312463387, 116.31062253513834, 0.0, 2008-02-02 20:24:51-0300
1368, 39.977532214914234, 116.31058528223451, 0.0, 2008-02-02 20:24:51-0300
1368, 39.97740518251222, 116.31059254655077, 0.0, 2008-02-02 20:24:51-0300
1368, 39.9771356577531, 116.3106553176937, 0.0, 2008-02-02 20:24:51-0300
1368, 39.9767862255153, 116.31075739065015, 0.0, 2008-02-02 20:24:51-0300
1368, 39.97647944785236, 116.31084288606442, 0.0, 2008-02-02 20:24:51-0300
1368, 39.97597839629602, 116.3109930152668, 0.0, 2008-02-02 20:24:51-0300
1368, 39.974847770665164, 116.31132344852365, 0.0, 2008-02-02 20:24:51-0300
1368, 39.97481126281942, 116.31133518318836, 0.0, 2008-02-02 20:24:51-0300
1368, 39.974742158682844, 116.31135697613709, 0.0, 2008-02-02 20:24:51-0300
1368, 39.974678642481834, 116.31137727896967, 0.0, 2008-02-02 20:24:51-0300
